stress_level,method,metric,mean,ci95,n
0.0,policy_repair_from_failed_rollouts,false_rejection_rate,0.31979166666666664,0.13979808677829758,10
0.0,policy_repair_from_failed_rollouts,calibration_error,0.1715526202498101,0.08610018024737186,10
0.0,policy_repair_from_failed_rollouts,test_informativeness,0.016918976690328092,0.008349697482233265,10
0.0,policy_repair_from_failed_rollouts,assumption_coverage,0.43072916666666666,0.08594355085319766,10
0.0,policy_repair_from_failed_rollouts,counterfactual_test_validity,0.3086633333333334,0.027616682580826075,10
0.0,policy_repair_from_failed_rollouts,task_success,0.743287037037037,0.0764429032751502,10
0.0,policy_repair_from_failed_rollouts,physical_violation_rate,0.2826388888888889,0.07543694854436457,10
0.0,policy_repair_from_failed_rollouts,damage_spill_collision_rate,0.046064814814814815,0.03210628309995944,10
0.0,policy_repair_from_failed_rollouts,test_query_cost,0.0043544175,0.001408264307262202,10
0.0,policy_repair_from_failed_rollouts,human_query_burden,0.0,0.0,10
0.0,policy_repair_from_failed_rollouts,planning_regret_to_oracle,0.09882089698424842,0.017984255584478245,10
0.0,policy_repair_from_failed_rollouts,robust_utility,0.27288781661323086,0.15842762558821943,10
0.0,risk_bounded_executable_common_sense_tests_v5,assumption_diagnosis_accuracy,0.7800925925925926,0.08414406497295115,10
0.0,risk_bounded_executable_common_sense_tests_v5,unsafe_affordance_rejection_recall,0.624188988095238,0.10787570684249657,10
0.0,risk_bounded_executable_common_sense_tests_v5,false_rejection_rate,0.470625,0.1961108342533806,10
0.0,risk_bounded_executable_common_sense_tests_v5,calibration_error,0.17210936916052288,0.06325581989258937,10
0.0,risk_bounded_executable_common_sense_tests_v5,test_informativeness,0.06855135328869494,0.019494765156340754,10
0.0,risk_bounded_executable_common_sense_tests_v5,assumption_coverage,0.35546875,0.06716177416254922,10
0.0,risk_bounded_executable_common_sense_tests_v5,counterfactual_test_validity,0.4168172222222223,0.056357276066257754,10
0.0,risk_bounded_executable_common_sense_tests_v5,task_success,0.8363425925925926,0.06093101666412453,10
0.0,risk_bounded_executable_common_sense_tests_v5,physical_violation_rate,0.23773148148148146,0.06960093485710359,10
0.0,risk_bounded_executable_common_sense_tests_v5,damage_spill_collision_rate,0.054629629629629625,0.03436853387938067,10
0.0,risk_bounded_executable_common_sense_tests_v5,test_query_cost,0.0108146571875,0.0025785141802637684,10
0.0,risk_bounded_executable_common_sense_tests_v5,human_query_burden,0.0,0.0,10
0.0,risk_bounded_executable_common_sense_tests_v5,planning_regret_to_oracle,0.0869794598335532,0.014814572670156598,10
0.0,risk_bounded_executable_common_sense_tests_v5,robust_utility,0.40925469284207505,0.11152739130739944,10
0.0,sequential_3d_affordance_reasoner,assumption_diagnosis_accuracy,0.5891203703703703,0.08401689382968339,10
0.0,sequential_3d_affordance_reasoner,unsafe_affordance_rejection_recall,0.031438492063492064,0.05758077671454905,10
0.0,sequential_3d_affordance_reasoner,false_rejection_rate,0.029260912698412696,0.03840487107515637,10
0.0,sequential_3d_affordance_reasoner,calibration_error,0.20792159595754908,0.07501197914753023,10
0.0,sequential_3d_affordance_reasoner,test_informativeness,0.019710525226428587,0.008960017793370781,10
0.0,sequential_3d_affordance_reasoner,assumption_coverage,0.465625,0.057454570167236055,10
0.0,sequential_3d_affordance_reasoner,counterfactual_test_validity,0.22371000000000002,0.03072044259351674,10
0.0,sequential_3d_affordance_reasoner,task_success,0.6974537037037037,0.12390726690934292,10
0.0,sequential_3d_affordance_reasoner,physical_violation_rate,0.27337962962962964,0.07852104008539404,10
0.0,sequential_3d_affordance_reasoner,damage_spill_collision_rate,0.03449074074074074,0.029999769628999137,10
0.0,sequential_3d_affordance_reasoner,test_query_cost,0.005006200000000001,0.0018216221698801867,10
0.0,sequential_3d_affordance_reasoner,human_query_burden,0.0,0.0,10
0.0,sequential_3d_affordance_reasoner,planning_regret_to_oracle,0.12630008414282926,0.009840382553148832,10
0.0,sequential_3d_affordance_reasoner,robust_utility,0.2566589165085385,0.08313709114028742,10
0.0,uncertainty_threshold_probe,assumption_diagnosis_accuracy,0.4388888888888889,0.10808818257617261,10
0.0,uncertainty_threshold_probe,unsafe_affordance_rejection_recall,0.25476190476190474,0.1458770314160289,10
0.0,uncertainty_threshold_probe,false_rejection_rate,0.27730158730158727,0.09363251229428318,10
0.0,uncertainty_threshold_probe,calibration_error,0.1639433479185859,0.07433115204993797,10
0.0,uncertainty_threshold_probe,test_informativeness,0.06817498575568644,0.013140398484361243,10
0.0,uncertainty_threshold_probe,assumption_coverage,0.58125,0.07282580449899557,10
0.0,uncertainty_threshold_probe,counterfactual_test_validity,0.35206944444444443,0.04972845710868786,10
0.0,uncertainty_threshold_probe,task_success,0.5986111111111111,0.07649300324736207,10
0.0,uncertainty_threshold_probe,physical_violation_rate,0.21782407407407406,0.09822903477459226,10
0.0,uncertainty_threshold_probe,damage_spill_collision_rate,0.07777777777777778,0.04953111037197418,10
0.0,uncertainty_threshold_probe,test_query_cost,0.016982147951388887,0.0031795439978143493,10
0.0,uncertainty_threshold_probe,human_query_burden,0.0,0.0,10
0.0,uncertainty_threshold_probe,planning_regret_to_oracle,0.14683108571204412,0.02350375636960816,10
0.0,uncertainty_threshold_probe,robust_utility,0.13892186073840135,0.1953532246874569,10
0.2,active_perception_planner,assumption_diagnosis_accuracy,0.7280092592592593,0.07634949507985192,10
0.2,active_perception_planner,unsafe_affordance_rejection_recall,0.26643518518518516,0.062081207234748755,10
0.2,active_perception_planner,false_rejection_rate,0.13109623015873015,0.09338191992660394,10
0.2,active_perception_planner,calibration_error,0.176188042642712,0.06627673767681219,10
0.2,active_perception_planner,test_informativeness,0.03582758740119427,0.014446344748468235,10
0.2,active_perception_planner,assumption_coverage,0.36875,0.052864756545054674,10
0.2,active_perception_planner,counterfactual_test_validity,0.30561851851851857,0.04318882588442279,10
0.2,active_perception_planner,task_success,0.7706018518518518,0.11556626886769339,10
0.2,active_perception_planner,physical_violation_rate,0.230787037037037,0.08666690853480019,10
0.2,active_perception_planner,damage_spill_collision_rate,0.08009259259259259,0.0422006776669458,10
0.2,active_perception_planner,test_query_cost,0.011061526875000002,0.002464374057030776,10
0.2,active_perception_planner,human_query_burden,0.0,0.0,10
0.2,active_perception_planner,planning_regret_to_oracle,0.10533455346918869,0.01874220221209995,10
0.2,active_perception_planner,robust_utility,0.33757447645924726,0.1342115607655306,10
0.2,conformal_risk_filter,assumption_diagnosis_accuracy,0.525,0.14800263288212012,10
0.2,conformal_risk_filter,unsafe_affordance_rejection_recall,0.4981894841269841,0.13565947156394415,10
0.2,conformal_risk_filter,false_rejection_rate,0.4394890873015873,0.1331230797090003,10
0.2,conformal_risk_filter,calibration_error,0.19253714898576435,0.07875580444199172,10
0.2,conformal_risk_filter,test_informativeness,0.04656999313660244,0.013137949691560749,10
0.2,conformal_risk_filter,assumption_coverage,0.50078125,0.06565707999340231,10
0.2,conformal_risk_filter,counterfactual_test_validity,0.2793314074074074,0.05188988928023799,10
0.2,conformal_risk_filter,task_success,0.6631944444444444,0.07458563230702835,10
0.2,conformal_risk_filter,physical_violation_rate,0.17337962962962963,0.09314735808065562,10
0.2,conformal_risk_filter,damage_spill_collision_rate,0.028009259259259258,0.025899996035129474,10
0.2,conformal_risk_filter,test_query_cost,0.011962704280555559,0.003050585137327149,10
0.2,conformal_risk_filter,human_query_burden,0.0,0.0,10
0.2,conformal_risk_filter,planning_regret_to_oracle,0.11284210867294309,0.024760106227757376,10
0.2,conformal_risk_filter,robust_utility,0.3171906830792715,0.20156198662093758,10
0.2,executable_common_sense_tests_v4,assumption_diagnosis_accuracy,0.673611111111111,0.09149378884573511,10
0.2,executable_common_sense_tests_v4,unsafe_affordance_rejection_recall,0.3729340277777778,0.1254098799888208,10
0.2,executable_common_sense_tests_v4,false_rejection_rate,0.3700347222222222,0.09128559390095158,10
0.2,executable_common_sense_tests_v4,calibration_error,0.1861614775708704,0.09028082865799765,10
0.2,executable_common_sense_tests_v4,test_informativeness,0.0819127032850973,0.019391470282395726,10
0.2,executable_common_sense_tests_v4,assumption_coverage,0.4440104166666667,0.06210535560893682,10
0.2,executable_common_sense_tests_v4,counterfactual_test_validity,0.4391423333333334,0.062220251118219896,10
0.2,executable_common_sense_tests_v4,task_success,0.7196759259259259,0.05404155198012606,10
0.2,executable_common_sense_tests_v4,physical_violation_rate,0.24004629629629629,0.07059609542747561,10
0.2,executable_common_sense_tests_v4,damage_spill_collision_rate,0.0724537037037037,0.04542100569499495,10
0.2,executable_common_sense_tests_v4,test_query_cost,0.014415417840277781,0.003143486574957015,10
0.2,executable_common_sense_tests_v4,human_query_burden,0.0,0.0,10
0.2,executable_common_sense_tests_v4,planning_regret_to_oracle,0.1292719329313362,0.02451673421994916,10
0.2,executable_common_sense_tests_v4,robust_utility,0.2540452771692219,0.14216574598823722,10
0.2,failure_retrieval_policy,assumption_diagnosis_accuracy,0.5729166666666666,0.09349489296366978,10
0.2,failure_retrieval_policy,unsafe_affordance_rejection_recall,0.13731150793650793,0.0989842366401014,10
0.2,failure_retrieval_policy,false_rejection_rate,0.07659226190476191,0.06008207731467145,10
0.2,failure_retrieval_policy,calibration_error,0.1844270188456513,0.08500777593666727,10
0.2,failure_retrieval_policy,test_informativeness,0.01701727216131226,0.009312230492242092,10
0.2,failure_retrieval_policy,assumption_coverage,0.5127604166666666,0.07065354096973837,10
0.2,failure_retrieval_policy,counterfactual_test_validity,0.2510931851851852,0.030705243702984945,10
0.2,failure_retrieval_policy,task_success,0.6164351851851851,0.08060405220332159,10
0.2,failure_retrieval_policy,physical_violation_rate,0.25902777777777775,0.09301958690026783,10
0.2,failure_retrieval_policy,damage_spill_collision_rate,0.09722222222222222,0.05562061177202407,10
0.2,failure_retrieval_policy,test_query_cost,0.004510290491666666,0.002053447331583783,10
0.2,failure_retrieval_policy,human_query_burden,0.0,0.0,10
0.2,failure_retrieval_policy,planning_regret_to_oracle,0.15986573937411983,0.02446574234294073,10
0.2,failure_retrieval_policy,robust_utility,0.10151795472557522,0.20597018329208647,10
0.2,human_oracle_query_policy,assumption_diagnosis_accuracy,0.85625,0.07770705246317645,10
0.2,human_oracle_query_policy,unsafe_affordance_rejection_recall,0.5468402777777778,0.20165179104628833,10
0.2,human_oracle_query_policy,false_rejection_rate,0.5751785714285714,0.16316575649869935,10
0.2,human_oracle_query_policy,calibration_error,0.1749691203601975,0.06444331326976194,10
0.2,human_oracle_query_policy,test_informativeness,0.01585308000858025,0.00802375703416315,10
0.2,human_oracle_query_policy,assumption_coverage,0.2825520833333333,0.05395978398325266,10
0.2,human_oracle_query_policy,counterfactual_test_validity,0.2514207407407407,0.03716729028361175,10
0.2,human_oracle_query_policy,task_success,0.7638888888888888,0.07280652632746998,10
0.2,human_oracle_query_policy,physical_violation_rate,0.21921296296296294,0.0811526720593074,10
0.2,human_oracle_query_policy,damage_spill_collision_rate,0.04444444444444444,0.03909230748882825,10
0.2,human_oracle_query_policy,test_query_cost,0.029672081666666666,0.00949755906629371,10
0.2,human_oracle_query_policy,human_query_burden,0.3138888888888889,0.11090599139357997,10
0.2,human_oracle_query_policy,planning_regret_to_oracle,0.10618524016108813,0.02826317809593498,10
0.2,human_oracle_query_policy,robust_utility,0.3449033790053455,0.16779378412087412,10
0.2,model_to_model_deliberation,assumption_diagnosis_accuracy,0.5729166666666666,0.09042322276627678,10
0.2,model_to_model_deliberation,unsafe_affordance_rejection_recall,0.0,0.0,10
0.2,model_to_model_deliberation,false_rejection_rate,0.051493055555555556,0.06749473935611067,10
0.2,model_to_model_deliberation,calibration_error,0.13863190045066304,0.051569235444656886,10
0.2,model_to_model_deliberation,test_informativeness,0.003745180872395602,0.0040595199528104045,10
0.2,model_to_model_deliberation,assumption_coverage,0.4825520833333333,0.07193093142145582,10
0.2,model_to_model_deliberation,counterfactual_test_validity,0.2674097777777778,0.01196648622022861,10
0.2,model_to_model_deliberation,task_success,0.5412037037037037,0.08578826687682654,10
0.2,model_to_model_deliberation,physical_violation_rate,0.30648148148148147,0.073454553342851,10
0.2,model_to_model_deliberation,damage_spill_collision_rate,0.10671296296296295,0.056556269129818565,10
0.2,model_to_model_deliberation,test_query_cost,0.0014706529333333336,0.0009042886659451543,10
0.2,model_to_model_deliberation,human_query_burden,0.0,0.0,10
0.2,model_to_model_deliberation,planning_regret_to_oracle,0.18364883905335969,0.021490412077971092,10
0.2,model_to_model_deliberation,robust_utility,-0.03829253973812883,0.16508162941863788,10
0.2,policy_repair_from_failed_rollouts,assumption_diagnosis_accuracy,0.6196759259259259,0.09036958300313071,10
0.2,policy_repair_from_failed_rollouts,unsafe_affordance_rejection_recall,0.22938988095238097,0.16614746637354239,10
0.2,policy_repair_from_failed_rollouts,false_rejection_rate,0.24263888888888888,0.14703422683957426,10
0.2,policy_repair_from_failed_rollouts,calibration_error,0.1479092593279667,0.06447654490819492,10
0.2,policy_repair_from_failed_rollouts,test_informativeness,0.01682742325534309,0.00830709372326809,10
0.2,policy_repair_from_failed_rollouts,assumption_coverage,0.47552083333333334,0.06734663754873267,10
0.2,policy_repair_from_failed_rollouts,counterfactual_test_validity,0.3024235555555556,0.026183287871028502,10
0.2,policy_repair_from_failed_rollouts,task_success,0.7037037037037037,0.0768771588061485,10
0.2,policy_repair_from_failed_rollouts,physical_violation_rate,0.32337962962962963,0.07319518731581487,10
0.2,policy_repair_from_failed_rollouts,damage_spill_collision_rate,0.05416666666666666,0.03543022804456305,10
0.2,policy_repair_from_failed_rollouts,test_query_cost,0.0049506011,0.001501107154215077,10
0.2,policy_repair_from_failed_rollouts,human_query_burden,0.0,0.0,10
0.2,policy_repair_from_failed_rollouts,planning_regret_to_oracle,0.12728609180681602,0.01903443599250295,10
0.2,policy_repair_from_failed_rollouts,robust_utility,0.1696920590485596,0.1535234095704342,10
0.2,risk_bounded_executable_common_sense_tests_v5,assumption_diagnosis_accuracy,0.7310185185185185,0.08983333333333333,10
0.2,risk_bounded_executable_common_sense_tests_v5,unsafe_affordance_rejection_recall,0.5751025132275132,0.07481343487451239,10
0.2,risk_bounded_executable_common_sense_tests_v5,false_rejection_rate,0.4316617063492063,0.21753164237422512,10
0.2,risk_bounded_executable_common_sense_tests_v5,calibration_error,0.1667338653545124,0.05387318224005331,10
0.2,risk_bounded_executable_common_sense_tests_v5,test_informativeness,0.075014220870465,0.020315777535526568,10
0.2,risk_bounded_executable_common_sense_tests_v5,assumption_coverage,0.38828125,0.05509164478691784,10
0.2,risk_bounded_executable_common_sense_tests_v5,counterfactual_test_validity,0.4290085925925926,0.05724212908350476,10
0.2,risk_bounded_executable_common_sense_tests_v5,task_success,0.8006944444444444,0.057962312888320024,10
0.2,risk_bounded_executable_common_sense_tests_v5,physical_violation_rate,0.24583333333333332,0.07637510388151798,10
0.2,risk_bounded_executable_common_sense_tests_v5,damage_spill_collision_rate,0.06967592592592592,0.03931778833138319,10
0.2,risk_bounded_executable_common_sense_tests_v5,test_query_cost,0.012720268606944444,0.002844579975974081,10
0.2,risk_bounded_executable_common_sense_tests_v5,human_query_burden,0.0,0.0,10
0.2,risk_bounded_executable_common_sense_tests_v5,planning_regret_to_oracle,0.10368206439762952,0.01409150887747582,10
0.2,risk_bounded_executable_common_sense_tests_v5,robust_utility,0.34886366514580347,0.12111957336636905,10
0.2,sequential_3d_affordance_reasoner,assumption_diagnosis_accuracy,0.5488425925925926,0.08100993658251363,10
0.2,sequential_3d_affordance_reasoner,unsafe_affordance_rejection_recall,0.03435515873015873,0.05622622835602644,10
0.2,sequential_3d_affordance_reasoner,false_rejection_rate,0.021160714285714286,0.027701946632361814,10
0.2,sequential_3d_affordance_reasoner,calibration_error,0.19069416514746632,0.07328094720324314,10
0.2,sequential_3d_affordance_reasoner,test_informativeness,0.019484114606535326,0.008845456964339552,10
0.2,sequential_3d_affordance_reasoner,assumption_coverage,0.49765625,0.06386194414072334,10
0.2,sequential_3d_affordance_reasoner,counterfactual_test_validity,0.21923944444444443,0.031317066078722776,10
0.2,sequential_3d_affordance_reasoner,task_success,0.6439814814814815,0.11929867393053924,10
0.2,sequential_3d_affordance_reasoner,physical_violation_rate,0.3229166666666667,0.07718669215737403,10
0.2,sequential_3d_affordance_reasoner,damage_spill_collision_rate,0.060648148148148145,0.04325308641975308,10
0.2,sequential_3d_affordance_reasoner,test_query_cost,0.005553837083333334,0.0019445492339586535,10
0.2,sequential_3d_affordance_reasoner,human_query_burden,0.0,0.0,10
0.2,sequential_3d_affordance_reasoner,planning_regret_to_oracle,0.1671688827027541,0.01200929240654978,10
0.2,sequential_3d_affordance_reasoner,robust_utility,0.10121536401148083,0.08527479411023163,10
0.2,uncertainty_threshold_probe,assumption_diagnosis_accuracy,0.4009259259259259,0.1162988910551665,10
0.2,uncertainty_threshold_probe,unsafe_affordance_rejection_recall,0.24889384920634922,0.11549755673388469,10
0.2,uncertainty_threshold_probe,false_rejection_rate,0.27878968253968256,0.08882101379418392,10
0.2,uncertainty_threshold_probe,calibration_error,0.15809006892621422,0.07904695494533397,10
0.2,uncertainty_threshold_probe,test_informativeness,0.07191151363664355,0.013697997586156927,10
0.2,uncertainty_threshold_probe,assumption_coverage,0.603125,0.0597533978707384,10
0.2,uncertainty_threshold_probe,counterfactual_test_validity,0.34836796296296296,0.055556030889834976,10
0.2,uncertainty_threshold_probe,task_success,0.5444444444444444,0.08299678130172992,10
0.2,uncertainty_threshold_probe,physical_violation_rate,0.24004629629629629,0.09762082998031113,10
0.2,uncertainty_threshold_probe,damage_spill_collision_rate,0.09097222222222222,0.054411036560923935,10
0.2,uncertainty_threshold_probe,test_query_cost,0.019130825472222224,0.0035249412586973073,10
0.2,uncertainty_threshold_probe,human_query_burden,0.0,0.0,10
0.2,uncertainty_threshold_probe,planning_regret_to_oracle,0.17723234752503797,0.023832826631709884,10
0.2,uncertainty_threshold_probe,robust_utility,0.02803156574916628,0.19672014732664725,10
0.4,active_perception_planner,assumption_diagnosis_accuracy,0.7076388888888889,0.07741097621333869,10
0.4,active_perception_planner,unsafe_affordance_rejection_recall,0.21292576058201057,0.06750935376188098,10
0.4,active_perception_planner,false_rejection_rate,0.11984623015873017,0.09451339816841792,10
0.4,active_perception_planner,calibration_error,0.18028331196616496,0.06027690189406292,10
0.4,active_perception_planner,test_informativeness,0.03910417509548576,0.013732699795875235,10
0.4,active_perception_planner,assumption_coverage,0.39739583333333334,0.04438114578811647,10
0.4,active_perception_planner,counterfactual_test_validity,0.304413287037037,0.035416189841709224,10
0.4,active_perception_planner,task_success,0.7388888888888889,0.11617098862355751,10
0.4,active_perception_planner,physical_violation_rate,0.26828703703703705,0.08974583436704375,10
0.4,active_perception_planner,damage_spill_collision_rate,0.1074074074074074,0.05944576681477252,10
0.4,active_perception_planner,test_query_cost,0.013108254208333335,0.002490326552637273,10
0.4,active_perception_planner,human_query_burden,0.0,0.0,10
0.4,active_perception_planner,planning_regret_to_oracle,0.1388910333808693,0.022628348525967165,10
0.4,active_perception_planner,robust_utility,0.2191734009065253,0.152611242164098,10
0.4,conformal_risk_filter,assumption_diagnosis_accuracy,0.48310185185185184,0.1436665511944195,10
0.4,conformal_risk_filter,unsafe_affordance_rejection_recall,0.47057374338624336,0.11574832149957816,10
0.4,conformal_risk_filter,false_rejection_rate,0.41108630952380953,0.1160661614299771,10
0.4,conformal_risk_filter,calibration_error,0.1746760151360383,0.08331203318585566,10
0.4,conformal_risk_filter,test_informativeness,0.04924475669245822,0.01387907225862725,10
0.4,conformal_risk_filter,assumption_coverage,0.5138020833333333,0.055383017775213914,10
0.4,conformal_risk_filter,counterfactual_test_validity,0.2810902222222222,0.05353274408026755,10
0.4,conformal_risk_filter,task_success,0.6053240740740741,0.08783656312578342,10
0.4,conformal_risk_filter,physical_violation_rate,0.1824074074074074,0.09277917189263309,10
0.4,conformal_risk_filter,damage_spill_collision_rate,0.0449074074074074,0.03494271336770132,10
0.4,conformal_risk_filter,test_query_cost,0.013553217491666665,0.003431856452589058,10
0.4,conformal_risk_filter,human_query_burden,0.0,0.0,10
0.4,conformal_risk_filter,planning_regret_to_oracle,0.13636379811092975,0.02566641735089344,10
0.4,conformal_risk_filter,robust_utility,0.22232725630254668,0.20622723775836033,10
0.4,executable_common_sense_tests_v4,assumption_diagnosis_accuracy,0.6347222222222222,0.0850411756872037,10
